

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Dec 05 00:49:43 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	text37,local,class=CODE,merge=1,delta=2
    50                           	psect	text38,local,class=CODE,merge=1,delta=2,group=1
    51                           	psect	text39,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.10
  5501  08AF  02F9               	subwf	___lwdiv@dividend+1,f
  5502  08B0                     l2980:	
  5503  08B0  147B               	bsf	___lwdiv@quotient,0
  5504  08B1                     l2982:	
  5505  08B1  3001               	movlw	1
  5506  08B2                     u1725:	
  5507  08B2  1003               	clrc
  5508  08B3  0CF7               	rrf	___lwdiv@divisor+1,f
  5509  08B4  0CF6               	rrf	___lwdiv@divisor,f
  5510  08B5  3EFF               	addlw	-1
  5511  08B6  1D03               	skipz
  5512  08B7  28B2               	goto	u1725
  5513  08B8                     l2984:	
  5514  08B8  3001               	movlw	1
  5515  08B9  02FD               	subwf	___lwdiv@counter,f
  5516  08BA  1D03               	btfss	3,2
  5517  08BB  28BD               	goto	u1731
  5518  08BC  28BE               	goto	u1730
  5519  08BD                     u1731:	
  5520  08BD  2899               	goto	l2976
  5521  08BE                     u1730:	
  5522  08BE                     l2986:	
  5523  08BE  087C               	movf	___lwdiv@quotient+1,w
  5524  08BF  00F7               	movwf	?___lwdiv+1
  5525  08C0  087B               	movf	___lwdiv@quotient,w
  5526  08C1  00F6               	movwf	?___lwdiv
  5527  08C2                     l1052:	
  5528  08C2  0008               	return
  5529  08C3                     __end_of___lwdiv:	
  5530                           
  5531                           	psect	text22
  5532  0968                     __ptext22:	
  5533 ;; *************** function ___awdiv *****************
  5534 ;; Defined at:
  5535 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  5536 ;; Parameters:    Size  Location     Type
  5537 ;;  divisor         2    0[COMMON] int 
  5538 ;;  dividend        2    2[COMMON] int 
  5539 ;; Auto vars:     Size  Location     Type
  5540 ;;  quotient        2    7[COMMON] int 
  5541 ;;  sign            1    6[COMMON] unsigned char 
  5542 ;;  counter         1    5[COMMON] unsigned char 
  5543 ;; Return value:  Size  Location     Type
  5544 ;;                  2    0[COMMON] int 
  5545 ;; Registers used:
  5546 ;;		wreg, status,2, status,0
  5547 ;; Tracked objects:
  5548 ;;		On entry : 0/0
  5549 ;;		On exit  : 0/0
  5550 ;;		Unchanged: 0/0
  5551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5552 ;;      Params:         4       0       0       0       0
  5553 ;;      Locals:         4       0       0       0       0
  5554 ;;      Temps:          1       0       0       0       0
  5555 ;;      Totals:         9       0       0       0       0
  5556 ;;Total ram usage:        9 bytes
  5557 ;; Hardware stack levels used:    1
  5558 ;; This function calls:
  5559 ;;		Nothing
  5560 ;; This function is called by:
  5561 ;;		_get_temp
  5562 ;; This function uses a non-reentrant model
  5563 ;;
  5564                           
  5565                           
  5566                           ;psect for function ___awdiv
  5567  0968                     ___awdiv:	
  5568  0968                     l2920:	
  5569                           ;incstack = 0
  5570                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  5571                           
  5572  0968  01F6               	clrf	___awdiv@sign
  5573  0969                     l2922:	
  5574  0969  1FF1               	btfss	___awdiv@divisor+1,7
  5575  096A  296C               	goto	u1571
  5576  096B  296D               	goto	u1570
  5577  096C                     u1571:	
  5578  096C  2974               	goto	l2928
  5579  096D                     u1570:	
  5580  096D                     l2924:	
  5581  096D  09F0               	comf	___awdiv@divisor,f
  5582  096E  09F1               	comf	___awdiv@divisor+1,f
  5583  096F  0AF0               	incf	___awdiv@divisor,f
  5584  0970  1903               	skipnz
  5585  0971  0AF1               	incf	___awdiv@divisor+1,f
  5586  0972                     l2926:	
  5587  0972  01F6               	clrf	___awdiv@sign
  5588  0973  0AF6               	incf	___awdiv@sign,f
  5589  0974                     l2928:	
  5590  0974  1FF3               	btfss	___awdiv@dividend+1,7
  5591  0975  2977               	goto	u1581
  5592  0976  2978               	goto	u1580
  5593  0977                     u1581:	
  5594  0977  2981               	goto	l2934
  5595  0978                     u1580:	
  5596  0978                     l2930:	
  5597  0978  09F2               	comf	___awdiv@dividend,f
  5598  0979  09F3               	comf	___awdiv@dividend+1,f
  5599  097A  0AF2               	incf	___awdiv@dividend,f
  5600  097B  1903               	skipnz
  5601  097C  0AF3               	incf	___awdiv@dividend+1,f
  5602  097D                     l2932:	
  5603  097D  3001               	movlw	1
  5604  097E  00F4               	movwf	??___awdiv
  5605  097F  0874               	movf	??___awdiv,w
  5606  0980  06F6               	xorwf	___awdiv@sign,f
  5607  0981                     l2934:	
  5608  0981  01F7               	clrf	___awdiv@quotient
  5609  0982  01F8               	clrf	___awdiv@quotient+1
  5610  0983                     l2936:	
  5611  0983  0870               	movf	___awdiv@divisor,w
  5612  0984  0471               	iorwf	___awdiv@divisor+1,w
  5613  0985  1903               	btfsc	3,2
  5614  0986  2988               	goto	u1591
  5615  0987  2989               	goto	u1590
  5616  0988                     u1591:	
  5617  0988  29C0               	goto	l2956
  5618  0989                     u1590:	
  5619  0989                     l2938:	
  5620  0989  01F5               	clrf	___awdiv@counter
  5621  098A  0AF5               	incf	___awdiv@counter,f
  5622  098B  2997               	goto	l2944
  5623  098C                     l2940:	
  5624  098C  3001               	movlw	1
  5625  098D                     u1605:	
  5626  098D  1003               	clrc
  5627  098E  0DF0               	rlf	___awdiv@divisor,f
  5628  098F  0DF1               	rlf	___awdiv@divisor+1,f
  5629  0990  3EFF               	addlw	-1
  5630  0991  1D03               	skipz
  5631  0992  298D               	goto	u1605
  5632  0993                     l2942:	
  5633  0993  3001               	movlw	1
  5634  0994  00F4               	movwf	??___awdiv
  5635  0995  0874               	movf	??___awdiv,w
  5636  0996  07F5               	addwf	___awdiv@counter,f
  5637  0997                     l2944:	
  5638  0997  1FF1               	btfss	___awdiv@divisor+1,7
  5639  0998  299A               	goto	u1611
  5640  0999  299B               	goto	u1610
  5641  099A                     u1611:	
  5642  099A  298C               	goto	l2940
  5643  099B                     u1610:	
  5644  099B                     l2946:	
  5645  099B  3001               	movlw	1
  5646  099C                     u1625:	
  5647  099C  1003               	clrc
  5648  099D  0DF7               	rlf	___awdiv@quotient,f
  5649  099E  0DF8               	rlf	___awdiv@quotient+1,f
  5650  099F  3EFF               	addlw	-1
  5651  09A0  1D03               	skipz
  5652  09A1  299C               	goto	u1625
  5653  09A2  0871               	movf	___awdiv@divisor+1,w
  5654  09A3  0273               	subwf	___awdiv@dividend+1,w
  5655  09A4  1D03               	skipz
  5656  09A5  29A8               	goto	u1635
  5657  09A6  0870               	movf	___awdiv@divisor,w
  5658  09A7  0272               	subwf	___awdiv@dividend,w
  5659  09A8                     u1635:	
  5660  09A8  1C03               	skipc
  5661  09A9  29AB               	goto	u1631
  5662  09AA  29AC               	goto	u1630
  5663  09AB                     u1631:	
  5664  09AB  29B3               	goto	l2952
  5665  09AC                     u1630:	
  5666  09AC                     l2948:	
  5667  09AC  0870               	movf	___awdiv@divisor,w
  5668  09AD  02F2               	subwf	___awdiv@dividend,f
  5669  09AE  0871               	movf	___awdiv@divisor+1,w
  5670  09AF  1C03               	skipc
  5671  09B0  03F3               	decf	___awdiv@dividend+1,f
  5672  09B1  02F3               	subwf	___awdiv@dividend+1,f
  5673  09B2                     l2950:	
  5674  09B2  1477               	bsf	___awdiv@quotient,0
  5675  09B3                     l2952:	
  5676  09B3  3001               	movlw	1
  5677  09B4                     u1645:	
  5678  09B4  1003               	clrc
  5679  09B5  0CF1               	rrf	___awdiv@divisor+1,f
  5680  09B6  0CF0               	rrf	___awdiv@divisor,f
  5681  09B7  3EFF               	addlw	-1
  5682  09B8  1D03               	skipz
  5683  09B9  29B4               	goto	u1645
  5684  09BA                     l2954:	
  5685  09BA  3001               	movlw	1
  5686  09BB  02F5               	subwf	___awdiv@counter,f
  5687  09BC  1D03               	btfss	3,2
  5688  09BD  29BF               	goto	u1651
  5689  09BE  29C0               	goto	u1650
  5690  09BF                     u1651:	
  5691  09BF  299B               	goto	l2946
  5692  09C0                     u1650:	
  5693  09C0                     l2956:	
  5694  09C0  0876               	movf	___awdiv@sign,w
  5695  09C1  1903               	btfsc	3,2
  5696  09C2  29C4               	goto	u1661
  5697  09C3  29C5               	goto	u1660
  5698  09C4                     u1661:	
  5699  09C4  29CA               	goto	l2960
  5700  09C5                     u1660:	
  5701  09C5                     l2958:	
  5702  09C5  09F7               	comf	___awdiv@quotient,f
  5703  09C6  09F8               	comf	___awdiv@quotient+1,f
  5704  09C7  0AF7               	incf	___awdiv@quotient,f
  5705  09C8  1903               	skipnz
  5706  09C9  0AF8               	incf	___awdiv@quotient+1,f
  5707  09CA                     l2960:	
  5708  09CA  0878               	movf	___awdiv@quotient+1,w
  5709  09CB  00F1               	movwf	?___awdiv+1
  5710  09CC  0877               	movf	___awdiv@quotient,w
  5711  09CD  00F0               	movwf	?___awdiv
  5712  09CE                     l933:	
  5713  09CE  0008               	return
  5714  09CF                     __end_of___awdiv:	
  5715                           
  5716                           	psect	text23
  5717  152B                     __ptext23:	
  5718 ;; *************** function _ds1302_init *****************
  5719 ;; Defined at:
  5720 ;;		line 6 in file "clock_src.c"
  5721 ;; Parameters:    Size  Location     Type
  5722 ;;		None
  5723 ;; Auto vars:     Size  Location     Type
  5724 ;;		None
  5725 ;; Return value:  Size  Location     Type
  5726 ;;                  1    wreg      void 
  5727 ;; Registers used:
  5728 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5729 ;; Tracked objects:
  5730 ;;		On entry : 0/0
  5731 ;;		On exit  : 0/0
  5732 ;;		Unchanged: 0/0
  5733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5734 ;;      Params:         0       0       0       0       0
  5735 ;;      Locals:         0       0       0       0       0
  5736 ;;      Temps:          0       0       0       0       0
  5737 ;;      Totals:         0       0       0       0       0
  5738 ;;Total ram usage:        0 bytes
  5739 ;; Hardware stack levels used:    1
  5740 ;; Hardware stack levels required when called:    1
  5741 ;; This function calls:
  5742 ;;		_time_write_1
  5743 ;; This function is called by:
  5744 ;;		_main
  5745 ;; This function uses a non-reentrant model
  5746 ;;
  5747                           
  5748                           
  5749                           ;psect for function _ds1302_init
  5750  152B                     _ds1302_init:	
  5751  152B                     l3014:	
  5752                           ;incstack = 0
  5753                           ; Regs used in _ds1302_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5754                           
  5755                           
  5756                           ;clock_src.c: 8:    RB0=0;
  5757  152B  1283               	bcf	3,5	;RP0=0, select bank0
  5758  152C  1303               	bcf	3,6	;RP1=0, select bank0
  5759  152D  1006               	bcf	6,0	;volatile
  5760                           
  5761                           ;clock_src.c: 9:    RB5 =0;
  5762  152E  1286               	bcf	6,5	;volatile
  5763                           
  5764                           ;clock_src.c: 10:    RB5=1;
  5765  152F  1686               	bsf	6,5	;volatile
  5766  1530                     l3016:	
  5767                           
  5768                           ;clock_src.c: 11:    time_write_1(0x8e);
  5769  1530  308E               	movlw	142
  5770  1531  160A  118A  2615  160A  118A  	fcall	_time_write_1
  5771                           
  5772                           ;clock_src.c: 12:    time_write_1(0);
  5773  1536  3000               	movlw	0
  5774  1537  160A  118A  2615  160A  118A  	fcall	_time_write_1
  5775  153C                     l3018:	
  5776                           
  5777                           ;clock_src.c: 13:    RB5=0;
  5778  153C  1283               	bcf	3,5	;RP0=0, select bank0
  5779  153D  1303               	bcf	3,6	;RP1=0, select bank0
  5780  153E  1286               	bcf	6,5	;volatile
  5781  153F                     l317:	
  5782  153F  0008               	return
  5783  1540                     __end_of_ds1302_init:	
  5784                           
  5785                           	psect	text24
  5786  1640                     __ptext24:	
  5787 ;; *************** function _display_temp *****************
  5788 ;; Defined at:
  5789 ;;		line 12 in file "Thermometer_src.c"
  5790 ;; Parameters:    Size  Location     Type
  5791 ;;		None
  5792 ;; Auto vars:     Size  Location     Type
  5793 ;;		None
  5794 ;; Return value:  Size  Location     Type
  5795 ;;                  1    wreg      void 
  5796 ;; Registers used:
  5797 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5798 ;; Tracked objects:
  5799 ;;		On entry : 0/0
  5800 ;;		On exit  : 0/0
  5801 ;;		Unchanged: 0/0
  5802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5803 ;;      Params:         0       0       0       0       0
  5804 ;;      Locals:         0       0       0       0       0
  5805 ;;      Temps:          0       0       0       0       0
  5806 ;;      Totals:         0       0       0       0       0
  5807 ;;Total ram usage:        0 bytes
  5808 ;; Hardware stack levels used:    1
  5809 ;; Hardware stack levels required when called:    2
  5810 ;; This function calls:
  5811 ;;		_write_char
  5812 ;; This function is called by:
  5813 ;;		_main
  5814 ;; This function uses a non-reentrant model
  5815 ;;
  5816                           
  5817                           
  5818                           ;psect for function _display_temp
  5819  1640                     _display_temp:	
  5820  1640                     l3130:	
  5821                           ;incstack = 0
  5822                           ; Regs used in _display_temp: [wreg+status,2+status,0+btemp+1+pclath+cstack]
